../h/pfdat.h: ../h/pfdat.h
../h/pfdat.h: ../h/pregion.h
../h/pfdat.h: ../h/region.h
../h/pfdat.h: ../h/sem_alpha.h
../h/pfdat.h: ../h/sem_beta.h
../h/pfdat.h: ../h/sem_sync.h
../h/pfdat.h: ../h/sem_utl.h
../h/pfdat.h: ../h/sema.h
../h/pfdat.h: ../h/semglobal.h
../h/pfdat.h: ../h/spinlock.h
../h/pfdat.h: ../h/stdsyms.h
../h/pfdat.h: ../h/sysmacros.h
../h/pfdat.h: ../h/types.h
../h/pfdat.h: ../h/vfd.h
../h/pfdat.h: ../h/vmmeter.h
../h/pfdat.h: ../machine/atl.h
../h/pfdat.h: ../machine/cpu.h
../h/pfdat.h: ../machine/hdl_pfdat.h
../h/pfdat.h: ../machine/hdl_preg.h
../h/pfdat.h: ../machine/hdl_region.h
../h/pfdat.h: ../machine/mp.h
../h/pfdat.h: ../machine/pte.h
../h/pfdat.h: ../machine/vmparam.h
../h/poll.h: ../h/poll.h
../h/poll.h: ../h/stdsyms.h
../h/pregion.h: ../h/_types.h
../h/pregion.h: ../h/assert.h
../h/pregion.h: ../h/dbd.h
../h/pregion.h: ../h/kern_sem.h
../h/pregion.h: ../h/mman.h
../h/pregion.h: ../h/mp.h
../h/pregion.h: ../h/pregion.h
../h/pregion.h: ../h/region.h
../h/pregion.h: ../h/sem_alpha.h
../h/pregion.h: ../h/sem_beta.h
../h/pregion.h: ../h/sem_sync.h
../h/pregion.h: ../h/sem_utl.h
../h/pregion.h: ../h/sema.h
../h/pregion.h: ../h/semglobal.h
../h/pregion.h: ../h/spinlock.h
../h/pregion.h: ../h/stdsyms.h
../h/pregion.h: ../h/sysmacros.h
../h/pregion.h: ../h/types.h
../h/pregion.h: ../h/vfd.h
../h/pregion.h: ../h/vmmeter.h
../h/pregion.h: ../machine/cpu.h
../h/pregion.h: ../machine/hdl_preg.h
../h/pregion.h: ../machine/hdl_region.h
../h/pregion.h: ../machine/mp.h
../h/pregion.h: ../machine/vmparam.h
../h/privgrp.h: ../h/_types.h
../h/privgrp.h: ../h/privgrp.h
../h/privgrp.h: ../h/stdsyms.h
../h/privgrp.h: ../h/sysmacros.h
../h/privgrp.h: ../h/types.h
../h/proc.h: ../h/_fcntl.h
../h/proc.h: ../h/_types.h
../h/proc.h: ../h/assert.h
../h/proc.h: ../h/dbd.h
../h/proc.h: ../h/fcntl.h
../h/proc.h: ../h/file.h
../h/proc.h: ../h/kern_sem.h
../h/proc.h: ../h/mman.h
../h/proc.h: ../h/mp.h
../h/proc.h: ../h/pregion.h
../h/proc.h: ../h/proc.h
../h/proc.h: ../h/region.h
../h/proc.h: ../h/sem_alpha.h
../h/proc.h: ../h/sem_beta.h
../h/proc.h: ../h/sem_sync.h
../h/proc.h: ../h/sem_utl.h
../h/proc.h: ../h/sema.h
../h/proc.h: ../h/semglobal.h
../h/proc.h: ../h/spinlock.h
../h/proc.h: ../h/stdsyms.h
../h/proc.h: ../h/sysmacros.h
../h/proc.h: ../h/time.h
../h/proc.h: ../h/types.h
../h/proc.h: ../h/vas.h
../h/proc.h: ../h/vfd.h
../h/proc.h: ../h/vmmeter.h
../h/proc.h: ../machine/cpu.h
../h/proc.h: ../machine/hdl_preg.h
../h/proc.h: ../machine/hdl_region.h
../h/proc.h: ../machine/hdl_vas.h
../h/proc.h: ../machine/mp.h
../h/proc.h: ../machine/param.h
../h/proc.h: ../machine/pte.h
../h/proc.h: ../machine/vmparam.h
../h/proc.h: ../s200/pte.h
../h/protosw.h: ../h/protosw.h
../h/pstat.h: ../h/_param.h
../h/pstat.h: ../h/_signal.h
../h/pstat.h: ../h/_syscall.h
../h/pstat.h: ../h/_types.h
../h/pstat.h: ../h/kpreempt.h
../h/pstat.h: ../h/param.h
../h/pstat.h: ../h/pstat.h
../h/pstat.h: ../h/signal.h
../h/pstat.h: ../h/stdsyms.h
../h/pstat.h: ../h/syscall.h
../h/pstat.h: ../h/sysmacros.h
../h/pstat.h: ../h/time.h
../h/pstat.h: ../h/types.h
../h/pstat.h: ../machine/param.h
../h/ptrace.h: ../h/ptrace.h
../h/ptrace.h: ../h/stdsyms.h
../h/pty.h: ../h/_ioctl.h
../h/pty.h: ../h/ioctl.h
../h/pty.h: ../h/pty.h
../h/pty.h: ../h/ptyio.h
../h/pty.h: ../h/stdsyms.h
../h/ptyio.h: ../h/_ioctl.h
../h/ptyio.h: ../h/ioctl.h
../h/ptyio.h: ../h/ptyio.h
../h/ptyio.h: ../h/stdsyms.h
../h/reboot.h: ../h/reboot.h
../h/reboot.h: ../h/stdsyms.h
../h/region.h: ../h/_types.h
../h/region.h: ../h/assert.h
../h/region.h: ../h/dbd.h
../h/region.h: ../h/kern_sem.h
../h/region.h: ../h/mp.h
../h/region.h: ../h/region.h
../h/region.h: ../h/sem_alpha.h
../h/region.h: ../h/sem_beta.h
../h/region.h: ../h/sem_sync.h
../h/region.h: ../h/sem_utl.h
../h/region.h: ../h/sema.h
../h/region.h: ../h/semglobal.h
../h/region.h: ../h/spinlock.h
../h/region.h: ../h/stdsyms.h
../h/region.h: ../h/sysmacros.h
../h/region.h: ../h/types.h
../h/region.h: ../h/vfd.h
../h/region.h: ../h/vmmeter.h
../h/region.h: ../machine/cpu.h
../h/region.h: ../machine/hdl_region.h
../h/region.h: ../machine/mp.h
../h/region.h: ../machine/vmparam.h
../h/resource.h: ../h/_types.h
../h/resource.h: ../h/resource.h
../h/resource.h: ../h/stdsyms.h
../h/resource.h: ../h/sysmacros.h
../h/resource.h: ../h/time.h
../h/resource.h: ../h/types.h
../h/rje_ioctl.h: ../h/_ioctl.h
../h/rje_ioctl.h: ../h/ioctl.h
../h/rje_ioctl.h: ../h/rje_ioctl.h
../h/rje_ioctl.h: ../h/stdsyms.h
../h/rjedriver.h: ../h/rjedriver.h
../h/rtprio.h: ../h/rtprio.h
../h/rtprio.h: ../h/stdsyms.h
../h/sar.h: ../h/sar.h
../h/scsi.h: ../h/_ioctl.h
../h/scsi.h: ../h/ioctl.h
../h/scsi.h: ../h/scsi.h
../h/scsi.h: ../h/stdsyms.h
../h/sem.h: ../h/_types.h
../h/sem.h: ../h/ipc.h
../h/sem.h: ../h/sem.h
../h/sem.h: ../h/stdsyms.h
../h/sem.h: ../h/sysmacros.h
../h/sem.h: ../h/types.h
../h/sem_alpha.h: ../h/_types.h
../h/sem_alpha.h: ../h/assert.h
../h/sem_alpha.h: ../h/mp.h
../h/sem_alpha.h: ../h/sem_alpha.h
../h/sem_alpha.h: ../h/sem_utl.h
../h/sem_alpha.h: ../h/semglobal.h
../h/sem_alpha.h: ../h/spinlock.h
../h/sem_alpha.h: ../h/stdsyms.h
../h/sem_alpha.h: ../h/sysmacros.h
../h/sem_alpha.h: ../h/types.h
../h/sem_alpha.h: ../h/vmmeter.h
../h/sem_alpha.h: ../machine/cpu.h
../h/sem_alpha.h: ../machine/mp.h
../h/sem_beta.h: ../h/_types.h
../h/sem_beta.h: ../h/assert.h
../h/sem_beta.h: ../h/mp.h
../h/sem_beta.h: ../h/sem_beta.h
../h/sem_beta.h: ../h/semglobal.h
../h/sem_beta.h: ../h/spinlock.h
../h/sem_beta.h: ../h/stdsyms.h
../h/sem_beta.h: ../h/sysmacros.h
../h/sem_beta.h: ../h/types.h
../h/sem_beta.h: ../h/vmmeter.h
../h/sem_beta.h: ../machine/cpu.h
../h/sem_beta.h: ../machine/mp.h
../h/sem_sync.h: ../h/_types.h
../h/sem_sync.h: ../h/assert.h
../h/sem_sync.h: ../h/mp.h
../h/sem_sync.h: ../h/sem_sync.h
../h/sem_sync.h: ../h/sem_utl.h
../h/sem_sync.h: ../h/semglobal.h
../h/sem_sync.h: ../h/spinlock.h
../h/sem_sync.h: ../h/stdsyms.h
../h/sem_sync.h: ../h/sysmacros.h
../h/sem_sync.h: ../h/types.h
../h/sem_sync.h: ../h/vmmeter.h
../h/sem_sync.h: ../machine/cpu.h
../h/sem_sync.h: ../machine/mp.h
../h/sem_utl.h: ../h/_types.h
../h/sem_utl.h: ../h/assert.h
../h/sem_utl.h: ../h/mp.h
../h/sem_utl.h: ../h/sem_utl.h
../h/sem_utl.h: ../h/semglobal.h
../h/sem_utl.h: ../h/spinlock.h
../h/sem_utl.h: ../h/stdsyms.h
../h/sem_utl.h: ../h/sysmacros.h
../h/sem_utl.h: ../h/types.h
../h/sem_utl.h: ../h/vmmeter.h
../h/sem_utl.h: ../machine/cpu.h
../h/sem_utl.h: ../machine/mp.h
../h/sema.h: ../h/_types.h
../h/sema.h: ../h/assert.h
../h/sema.h: ../h/kern_sem.h
../h/sema.h: ../h/mp.h
../h/sema.h: ../h/sem_alpha.h
../h/sema.h: ../h/sem_beta.h
../h/sema.h: ../h/sem_sync.h
../h/sema.h: ../h/sem_utl.h
../h/sema.h: ../h/sema.h
../h/sema.h: ../h/semglobal.h
../h/sema.h: ../h/spinlock.h
../h/sema.h: ../h/stdsyms.h
../h/sema.h: ../h/sysmacros.h
../h/sema.h: ../h/types.h
../h/sema.h: ../h/vmmeter.h
../h/sema.h: ../machine/cpu.h
../h/sema.h: ../machine/mp.h
../h/semglobal.h: ../h/semglobal.h
../h/shm.h: ../h/_types.h
../h/shm.h: ../h/ipc.h
../h/shm.h: ../h/shm.h
../h/shm.h: ../h/stdsyms.h
../h/shm.h: ../h/sysmacros.h
../h/shm.h: ../h/types.h
../h/signal.h: ../h/_signal.h
../h/signal.h: ../h/_syscall.h
../h/signal.h: ../h/_types.h
../h/signal.h: ../h/signal.h
../h/signal.h: ../h/stdsyms.h
../h/signal.h: ../h/syscall.h
../h/signal.h: ../h/sysmacros.h
../h/signal.h: ../h/types.h
../h/sleep.h: ../h/sleep.h
../h/socket.h: ../h/_ioctl.h
../h/socket.h: ../h/_types.h
../h/socket.h: ../h/ioctl.h
../h/socket.h: ../h/socket.h
../h/socket.h: ../h/stdsyms.h
../h/socket.h: ../h/sysmacros.h
../h/socket.h: ../h/types.h
../h/socketvar.h: ../h/socketvar.h
../h/space.h: ../cdfs/cdfs.h
../h/space.h: ../cdfs/cdfsdir.h
../h/space.h: ../cdfs/cdnode.h
../h/space.h: ../dux/nsp.h
../h/space.h: ../dux/rmswap.h
../h/space.h: ../dux/sitemap.h
../h/space.h: ../h/_errno.h
../h/space.h: ../h/_fcntl.h
../h/space.h: ../h/_ioctl.h
../h/space.h: ../h/_signal.h
../h/space.h: ../h/_syscall.h
../h/space.h: ../h/_types.h
../h/space.h: ../h/_unistd.h
../h/space.h: ../h/acl.h
../h/space.h: ../h/assert.h
../h/space.h: ../h/buf.h
../h/space.h: ../h/callout.h
../h/space.h: ../h/dbd.h
../h/space.h: ../h/devices.h
../h/space.h: ../h/dnlc.h
../h/space.h: ../h/errno.h
../h/space.h: ../h/fcntl.h
../h/space.h: ../h/file.h
../h/space.h: ../h/hpibio.h
../h/space.h: ../h/io.h
../h/space.h: ../h/ioctl.h
../h/space.h: ../h/ipc.h
../h/space.h: ../h/kern_sem.h
../h/space.h: ../h/kernel.h
../h/space.h: ../h/magic.h
../h/space.h: ../h/map.h
../h/space.h: ../h/mman.h
../h/space.h: ../h/mp.h
../h/space.h: ../h/nvs.h
../h/space.h: ../h/pfdat.h
../h/space.h: ../h/pregion.h
../h/space.h: ../h/privgrp.h
../h/space.h: ../h/proc.h
../h/space.h: ../h/pty.h
../h/space.h: ../h/ptyio.h
../h/space.h: ../h/region.h
../h/space.h: ../h/resource.h
../h/space.h: ../h/sar.h
../h/space.h: ../h/sem_alpha.h
../h/space.h: ../h/sem_beta.h
../h/space.h: ../h/sem_sync.h
../h/space.h: ../h/sem_utl.h
../h/space.h: ../h/sema.h
../h/space.h: ../h/semglobal.h
../h/space.h: ../h/shm.h
../h/space.h: ../h/signal.h
../h/space.h: ../h/space.h
../h/space.h: ../h/spinlock.h
../h/space.h: ../h/stdsyms.h
../h/space.h: ../h/swap.h
../h/space.h: ../h/syscall.h
../h/space.h: ../h/sysinfo.h
../h/space.h: ../h/sysmacros.h
../h/space.h: ../h/time.h
../h/space.h: ../h/types.h
../h/space.h: ../h/unistd.h
../h/space.h: ../h/user.h
../h/space.h: ../h/var.h
../h/space.h: ../h/vas.h
../h/space.h: ../h/vfd.h
../h/space.h: ../h/vmmeter.h
../h/space.h: ../h/vnode.h
../h/space.h: ../machine/atl.h
../h/space.h: ../machine/cpu.h
../h/space.h: ../machine/hdl_pfdat.h
../h/space.h: ../machine/hdl_preg.h
../h/space.h: ../machine/hdl_region.h
../h/space.h: ../machine/hdl_vas.h
../h/space.h: ../machine/mp.h
../h/space.h: ../machine/param.h
../h/space.h: ../machine/pcb.h
../h/space.h: ../machine/pte.h
../h/space.h: ../machine/space.h
../h/space.h: ../machine/vmparam.h
../h/space.h: ../s200/a.out.h
../h/space.h: ../s200/pte.h
../h/space.h: ../s200io/drvhw.h
../h/space.h: ../s200io/lnatypes.h
../h/space.h: ../ufs/fsdir.h
../h/space.h: ../ufs/ino.h
../h/space.h: ../ufs/inode.h
../h/space.h: ../wsio/dilio.h
../h/space.h: ../wsio/hpibio.h
../h/space.h: ../wsio/intrpt.h
../h/space.h: ../wsio/iobuf.h
../h/space.h: ../wsio/timeout.h
../h/spinlock.h: ../h/_types.h
../h/spinlock.h: ../h/spinlock.h
../h/spinlock.h: ../h/stdsyms.h
../h/spinlock.h: ../h/sysmacros.h
../h/spinlock.h: ../h/types.h
../h/spinlock.h: ../machine/cpu.h
../h/stat.h: ../h/_stat.h
../h/stat.h: ../h/_types.h
../h/stat.h: ../h/stat.h
../h/stat.h: ../h/stdsyms.h
../h/stat.h: ../h/sysmacros.h
../h/stat.h: ../h/types.h
../h/stdsyms.h: ../h/stdsyms.h
../h/subsys_id.h: ../h/subsys_id.h
../h/swap.h: ../h/_types.h
../h/swap.h: ../h/assert.h
../h/swap.h: ../h/kern_sem.h
../h/swap.h: ../h/mp.h
../h/swap.h: ../h/sem_alpha.h
../h/swap.h: ../h/sem_beta.h
../h/swap.h: ../h/sem_sync.h
../h/swap.h: ../h/sem_utl.h
../h/swap.h: ../h/sema.h
../h/swap.h: ../h/semglobal.h
../h/swap.h: ../h/spinlock.h
../h/swap.h: ../h/stdsyms.h
../h/swap.h: ../h/swap.h
../h/swap.h: ../h/sysmacros.h
../h/swap.h: ../h/types.h
../h/swap.h: ../h/vmmeter.h
../h/swap.h: ../machine/cpu.h
../h/swap.h: ../machine/mp.h
../h/syscall.h: ../h/_syscall.h
../h/syscall.h: ../h/_types.h
../h/syscall.h: ../h/stdsyms.h
../h/syscall.h: ../h/syscall.h
../h/syscall.h: ../h/sysmacros.h
../h/syscall.h: ../h/types.h
../h/sysinfo.h: ../h/_types.h
../h/sysinfo.h: ../h/stdsyms.h
../h/sysinfo.h: ../h/sysinfo.h
../h/sysinfo.h: ../h/sysmacros.h
../h/sysinfo.h: ../h/types.h
../h/sysmacros.h: ../h/stdsyms.h
../h/sysmacros.h: ../h/sysmacros.h
../h/systm.h: ../h/_types.h
../h/systm.h: ../h/assert.h
../h/systm.h: ../h/kern_sem.h
../h/systm.h: ../h/mp.h
../h/systm.h: ../h/sem_alpha.h
../h/systm.h: ../h/sem_beta.h
../h/systm.h: ../h/sem_sync.h
../h/systm.h: ../h/sem_utl.h
../h/systm.h: ../h/semglobal.h
../h/systm.h: ../h/spinlock.h
../h/systm.h: ../h/stdsyms.h
../h/systm.h: ../h/sysmacros.h
../h/systm.h: ../h/systm.h
../h/systm.h: ../h/types.h
../h/systm.h: ../h/vmmeter.h
../h/systm.h: ../machine/cpu.h
../h/systm.h: ../machine/mp.h
../h/tb.h: ../h/tb.h
../h/termio.h: ../h/_ioctl.h
../h/termio.h: ../h/ioctl.h
../h/termio.h: ../h/stdsyms.h
../h/termio.h: ../h/termio.h
../h/termios.h: ../h/_ioctl.h
../h/termios.h: ../h/ioctl.h
../h/termios.h: ../h/stdsyms.h
../h/termios.h: ../h/termio.h
../h/termios.h: ../h/termios.h
../h/termiox.h: ../h/_ioctl.h
../h/termiox.h: ../h/ioctl.h
../h/termiox.h: ../h/stdsyms.h
../h/termiox.h: ../h/termiox.h
../h/time.h: ../h/stdsyms.h
../h/time.h: ../h/time.h
../h/timeb.h: ../h/stdsyms.h
../h/timeb.h: ../h/timeb.h
../h/times.h: ../h/stdsyms.h
../h/times.h: ../h/times.h
../h/trace.h: ../h/trace.h
../h/trigdef.h: ../h/trigdef.h
../h/ttold.h: ../h/ttold.h
../h/tty.h: ../h/_types.h
../h/tty.h: ../h/stdsyms.h
../h/tty.h: ../h/sysmacros.h
../h/tty.h: ../h/tty.h
../h/tty.h: ../h/types.h
../h/tty.h: ../wsio/timeout.h
../h/tuneable.h: ../h/stdsyms.h
../h/tuneable.h: ../h/sysmacros.h
../h/tuneable.h: ../h/tuneable.h
../h/tuneable.h: ../machine/param.h
../h/types.h: ../h/_types.h
../h/types.h: ../h/stdsyms.h
../h/types.h: ../h/sysmacros.h
../h/types.h: ../h/types.h
../h/uio.h: ../h/stdsyms.h
../h/uio.h: ../h/uio.h
../h/un.h: ../h/un.h
../h/unistd.h: ../h/_types.h
../h/unistd.h: ../h/_unistd.h
../h/unistd.h: ../h/stdsyms.h
../h/unistd.h: ../h/sysmacros.h
../h/unistd.h: ../h/types.h
../h/unistd.h: ../h/unistd.h
../h/unpcb.h: ../h/unpcb.h
../h/user.h: ../h/_errno.h
../h/user.h: ../h/_fcntl.h
../h/user.h: ../h/_signal.h
../h/user.h: ../h/_syscall.h
../h/user.h: ../h/_types.h
../h/user.h: ../h/_unistd.h
../h/user.h: ../h/assert.h
../h/user.h: ../h/dbd.h
../h/user.h: ../h/errno.h
../h/user.h: ../h/fcntl.h
../h/user.h: ../h/file.h
../h/user.h: ../h/kern_sem.h
../h/user.h: ../h/magic.h
../h/user.h: ../h/mman.h
../h/user.h: ../h/mp.h
../h/user.h: ../h/pregion.h
../h/user.h: ../h/privgrp.h
../h/user.h: ../h/proc.h
../h/user.h: ../h/region.h
../h/user.h: ../h/resource.h
../h/user.h: ../h/sem_alpha.h
../h/user.h: ../h/sem_beta.h
../h/user.h: ../h/sem_sync.h
../h/user.h: ../h/sem_utl.h
../h/user.h: ../h/sema.h
../h/user.h: ../h/semglobal.h
../h/user.h: ../h/signal.h
../h/user.h: ../h/spinlock.h
../h/user.h: ../h/stdsyms.h
../h/user.h: ../h/syscall.h
../h/user.h: ../h/sysmacros.h
../h/user.h: ../h/time.h
../h/user.h: ../h/types.h
../h/user.h: ../h/unistd.h
../h/user.h: ../h/user.h
../h/user.h: ../h/vas.h
../h/user.h: ../h/vfd.h
../h/user.h: ../h/vmmeter.h
../h/user.h: ../machine/cpu.h
../h/user.h: ../machine/hdl_preg.h
../h/user.h: ../machine/hdl_region.h
../h/user.h: ../machine/hdl_vas.h
../h/user.h: ../machine/mp.h
../h/user.h: ../machine/param.h
../h/user.h: ../machine/pcb.h
../h/user.h: ../machine/pte.h
../h/user.h: ../machine/vmparam.h
../h/user.h: ../s200/a.out.h
../h/user.h: ../s200/pte.h
../h/ustat.h: ../h/_types.h
../h/ustat.h: ../h/stdsyms.h
../h/ustat.h: ../h/sysmacros.h
../h/ustat.h: ../h/types.h
../h/ustat.h: ../h/ustat.h
../h/utsname.h: ../h/stdsyms.h
../h/utsname.h: ../h/utsname.h
../h/var.h: ../h/var.h
../h/vas.h: ../h/_fcntl.h
../h/vas.h: ../h/_types.h
../h/vas.h: ../h/assert.h
../h/vas.h: ../h/dbd.h
../h/vas.h: ../h/fcntl.h
../h/vas.h: ../h/file.h
../h/vas.h: ../h/kern_sem.h
../h/vas.h: ../h/mman.h
../h/vas.h: ../h/mp.h
../h/vas.h: ../h/pregion.h
../h/vas.h: ../h/region.h
../h/vas.h: ../h/sem_alpha.h
../h/vas.h: ../h/sem_beta.h
../h/vas.h: ../h/sem_sync.h
../h/vas.h: ../h/sem_utl.h
../h/vas.h: ../h/sema.h
../h/vas.h: ../h/semglobal.h
../h/vas.h: ../h/spinlock.h
../h/vas.h: ../h/stdsyms.h
../h/vas.h: ../h/sysmacros.h
../h/vas.h: ../h/types.h
../h/vas.h: ../h/vas.h
../h/vas.h: ../h/vfd.h
../h/vas.h: ../h/vmmeter.h
../h/vas.h: ../machine/cpu.h
../h/vas.h: ../machine/hdl_preg.h
../h/vas.h: ../machine/hdl_region.h
../h/vas.h: ../machine/hdl_vas.h
../h/vas.h: ../machine/mp.h
../h/vas.h: ../machine/param.h
../h/vas.h: ../machine/pte.h
../h/vas.h: ../machine/vmparam.h
../h/vdma.h: ../h/vdma.h
../h/vfd.h: ../h/_types.h
../h/vfd.h: ../h/dbd.h
../h/vfd.h: ../h/stdsyms.h
../h/vfd.h: ../h/sysmacros.h
../h/vfd.h: ../h/types.h
../h/vfd.h: ../h/vfd.h
../h/vfd.h: ../machine/cpu.h
../h/vfd.h: ../machine/vmparam.h
../h/vfs.h: ../h/_param.h
../h/vfs.h: ../h/_signal.h
../h/vfs.h: ../h/_syscall.h
../h/vfs.h: ../h/_types.h
../h/vfs.h: ../h/kpreempt.h
../h/vfs.h: ../h/param.h
../h/vfs.h: ../h/signal.h
../h/vfs.h: ../h/stdsyms.h
../h/vfs.h: ../h/syscall.h
../h/vfs.h: ../h/sysmacros.h
../h/vfs.h: ../h/time.h
../h/vfs.h: ../h/types.h
../h/vfs.h: ../h/vfs.h
../h/vfs.h: ../machine/param.h
../h/vm.h: ../h/vm.h
../h/vm.h: ../h/vmmac.h
../h/vm.h: ../h/vmmeter.h
../h/vm.h: ../h/vmparam.h
../h/vm.h: ../h/vmsystm.h
../h/vm.h: ../machine/cpu.h
../h/vm.h: ../machine/vmparam.h
../h/vmmac.h: ../h/vmmac.h
../h/vmmeter.h: ../h/vmmeter.h
../h/vmparam.h: ../h/vmparam.h
../h/vmparam.h: ../machine/cpu.h
../h/vmparam.h: ../machine/vmparam.h
../h/vmsystm.h: ../h/vmsystm.h
../h/vnode.h: ../h/_types.h
../h/vnode.h: ../h/assert.h
../h/vnode.h: ../h/kern_sem.h
../h/vnode.h: ../h/mp.h
../h/vnode.h: ../h/sem_alpha.h
../h/vnode.h: ../h/sem_beta.h
../h/vnode.h: ../h/sem_sync.h
../h/vnode.h: ../h/sem_utl.h
../h/vnode.h: ../h/sema.h
../h/vnode.h: ../h/semglobal.h
../h/vnode.h: ../h/spinlock.h
../h/vnode.h: ../h/stdsyms.h
../h/vnode.h: ../h/sysmacros.h
../h/vnode.h: ../h/time.h
../h/vnode.h: ../h/types.h
../h/vnode.h: ../h/vmmeter.h
../h/vnode.h: ../h/vnode.h
../h/vnode.h: ../machine/cpu.h
../h/vnode.h: ../machine/mp.h
../h/wait.h: ../h/stdsyms.h
../h/wait.h: ../h/wait.h
../mach.300/atl.h: ../h/_types.h
../mach.300/atl.h: ../h/assert.h
../mach.300/atl.h: ../h/dbd.h
../mach.300/atl.h: ../h/kern_sem.h
../mach.300/atl.h: ../h/mman.h
../mach.300/atl.h: ../h/mp.h
../mach.300/atl.h: ../h/pregion.h
../mach.300/atl.h: ../h/region.h
../mach.300/atl.h: ../h/sem_alpha.h
../mach.300/atl.h: ../h/sem_beta.h
../mach.300/atl.h: ../h/sem_sync.h
../mach.300/atl.h: ../h/sem_utl.h
../mach.300/atl.h: ../h/sema.h
../mach.300/atl.h: ../h/semglobal.h
../mach.300/atl.h: ../h/spinlock.h
../mach.300/atl.h: ../h/stdsyms.h
../mach.300/atl.h: ../h/sysmacros.h
../mach.300/atl.h: ../h/types.h
../mach.300/atl.h: ../h/vfd.h
../mach.300/atl.h: ../h/vmmeter.h
../mach.300/atl.h: ../mach.300/atl.h
../mach.300/atl.h: ../machine/cpu.h
../mach.300/atl.h: ../machine/hdl_preg.h
../mach.300/atl.h: ../machine/hdl_region.h
../mach.300/atl.h: ../machine/mp.h
../mach.300/atl.h: ../machine/vmparam.h
../mach.300/cpu.h: ../mach.300/cpu.h
../mach.300/pte.h: ../mach.300/pte.h
../machine/atl.c: ../h/_fcntl.h
../machine/atl.c: ../h/_param.h
../machine/atl.c: ../h/_signal.h
../machine/atl.c: ../h/_syscall.h
../machine/atl.c: ../h/_types.h
../machine/atl.c: ../h/assert.h
../machine/atl.c: ../h/dbd.h
../machine/atl.c: ../h/debug.h
../machine/atl.c: ../h/fcntl.h
../machine/atl.c: ../h/file.h
../machine/atl.c: ../h/kern_sem.h
../machine/atl.c: ../h/kpreempt.h
../machine/atl.c: ../h/malloc.h
../machine/atl.c: ../h/mman.h
../machine/atl.c: ../h/mp.h
../machine/atl.c: ../h/param.h
../machine/atl.c: ../h/pfdat.h
../machine/atl.c: ../h/pregion.h
../machine/atl.c: ../h/region.h
../machine/atl.c: ../h/sem_alpha.h
../machine/atl.c: ../h/sem_beta.h
../machine/atl.c: ../h/sem_sync.h
../machine/atl.c: ../h/sem_utl.h
../machine/atl.c: ../h/sema.h
../machine/atl.c: ../h/semglobal.h
../machine/atl.c: ../h/signal.h
../machine/atl.c: ../h/spinlock.h
../machine/atl.c: ../h/stdsyms.h
../machine/atl.c: ../h/syscall.h
../machine/atl.c: ../h/sysmacros.h
../machine/atl.c: ../h/time.h
../machine/atl.c: ../h/types.h
../machine/atl.c: ../h/vas.h
../machine/atl.c: ../h/vdma.h
../machine/atl.c: ../h/vfd.h
../machine/atl.c: ../h/vmmac.h
../machine/atl.c: ../h/vmmeter.h
../machine/atl.c: ../mach.300/atl.h
../machine/atl.c: ../mach.300/pte.h
../machine/atl.c: ../machine/atl.c
../machine/atl.c: ../machine/atl.h
../machine/atl.c: ../machine/cpu.h
../machine/atl.c: ../machine/hdl_pfdat.h
../machine/atl.c: ../machine/hdl_preg.h
../machine/atl.c: ../machine/hdl_region.h
../machine/atl.c: ../machine/hdl_vas.h
../machine/atl.c: ../machine/mp.h
../machine/atl.c: ../machine/param.h
../machine/atl.c: ../machine/pte.h
../machine/atl.c: ../machine/vmparam.h
../machine/atl.h: ../h/_types.h
../machine/atl.h: ../h/assert.h
../machine/atl.h: ../h/dbd.h
../machine/atl.h: ../h/kern_sem.h
../machine/atl.h: ../h/mman.h
../machine/atl.h: ../h/mp.h
../machine/atl.h: ../h/pregion.h
../machine/atl.h: ../h/region.h
../machine/atl.h: ../h/sem_alpha.h
../machine/atl.h: ../h/sem_beta.h
../machine/atl.h: ../h/sem_sync.h
../machine/atl.h: ../h/sem_utl.h
../machine/atl.h: ../h/sema.h
../machine/atl.h: ../h/semglobal.h
../machine/atl.h: ../h/spinlock.h
../machine/atl.h: ../h/stdsyms.h
../machine/atl.h: ../h/sysmacros.h
../machine/atl.h: ../h/types.h
../machine/atl.h: ../h/vfd.h
../machine/atl.h: ../h/vmmeter.h
../machine/atl.h: ../machine/atl.h
../machine/atl.h: ../machine/cpu.h
../machine/atl.h: ../machine/hdl_preg.h
../machine/atl.h: ../machine/hdl_region.h
../machine/atl.h: ../machine/mp.h
../machine/atl.h: ../machine/vmparam.h
../machine/cache.s: ../h/_errno.h
../machine/cache.s: ../h/errno.h
../machine/cache.s: ../h/stdsyms.h
../machine/cache.s: ../machine/cache.s
../machine/cache.s: ../machine/cpu.h
../machine/clock.c: ../graf/hil.h
../machine/clock.c: ../h/_errno.h
../machine/clock.c: ../h/_fcntl.h
../machine/clock.c: ../h/_param.h
../machine/clock.c: ../h/_signal.h
../machine/clock.c: ../h/_syscall.h
../machine/clock.c: ../h/_types.h
../machine/clock.c: ../h/_unistd.h
../machine/clock.c: ../h/assert.h
../machine/clock.c: ../h/dbd.h
../machine/clock.c: ../h/debug.h
../machine/clock.c: ../h/errno.h
../machine/clock.c: ../h/fcntl.h
../machine/clock.c: ../h/file.h
../machine/clock.c: ../h/kern_sem.h
../machine/clock.c: ../h/kernel.h
../machine/clock.c: ../h/ki_calls.h
