/* @(#) $Revision: 70.1 $    */

/* This file is run through "cpp" and then through one of two awk scrips:   */
/* 									    */
/* Pairs of ivalues and corresponding skeleton opcode bit patterns	    */
/* This file used by 2 awk scripts:					    */
/*   gendefs.awk produces ivalues.h, a sequential list of defines for the   */
/*   I_xxx's.  								    */
/*   genops.awk produces iops.c, a C program which declares a sequential    */
/*   array of the bit patterns						    */
/* 									    */
/* File format - The file is run through cpp first, so any # defines and    */
/*               c style comments are valid.				    */
/* 									    */
/* Forms that are for generic pattern matching only, but are always	    */
/* replaced by a more specific form (eg, I_ADD) are arbitrarily given a     */
/* bit pattern of all zeroes.  The pass2 bit generation never accesses      */
/* these dummy patterns.						    */

I_PTRAPLS	0x0002
I_PTRAPLC	0x0003
I_PTRAPSS	0x0004
I_PTRAPSC	0x0005
I_PTRAPAS	0x0006
I_PTRAPAC	0x0007
I_PTRAPWS	0x0008
I_PTRAPWC	0x0009
I_PTRAPIS	0x000a
I_PTRAPIC	0x000b
I_PTRAPGS	0x000c
I_PTRAPGC	0x000d
I_PTRAPCS	0x000e
I_PTRAPCC	0x000f

I_PVALID	0x0000
I_PVALID_VAL	0x3000
I_PVALID_AREG	0x2c00

/* MC68851 generic forms	*/
I_PBcc		0x0000
I_PDBcc		0x0000
I_PScc		0x0000
I_PTRAPcc	0x0000

/* DRAGON							*/
/* *** NOTE the LOAD field [1..0] is not set to a LOAD value.  	*/
/* ***      Instead the UPOP bit [16] is here. !!! 		*/
/* *** Probably cleaner to just redefine ops.c to be an array	*/
/*	of long instead of short -- it's not that big.		*/
I_FPADD		0x4008
I_FPSUB		0x5008
I_FPMUL		0x6008
I_FPDIV		0x7008
I_FPABS		0x9008
I_FPCMP		0x8008
/* I_FPSQRT	0x5000		Not used by compilers, not documented to user	*/
I_FPTEST	0x2008
I_FPINTRZ	0x2000
I_FPNEG		0x3000
I_FPRDIV	0x4000
I_FPRSUB	0xe008

I_FPMADD	0x4008
I_FPMSUB	0x5008
I_FPMMUL	0x6008
I_FPMDIV	0x7008
I_FPMABS	0x9008
I_FPM2CMP	0x8008
/* I_FPMSQRT	0x5000	*/
I_FPMTEST	0x2008
I_FPMINTRZ	0x2000
I_FPMNEG	0x3000
I_FPMRDIV	0x4000
I_FPMRSUB	0xe008

I_FPM2ADD	0x0009		UPOP=1
I_FPM2SUB	0x1009		UPOP=1
I_FPM2MUL	0x2009		UPOP=1
I_FPM2DIV	0x3009		UPOP=1
I_FPM2RSUB	0x4009		UPOP=1
I_FPM2RDIV	0x0001		UPOP=1

I_FPMOVE	0x0000		generic
I_FPMOVE_on_DRG	0x3008		moves between dragon registers
I_FPMOVE_to_DRG	0x1008
I_FPMOVE_from_DRG	0x1008
I_FPMOVED_to_DRG	0x1008		.d moves
I_FPMOVED_from_DRG	0x1008		.d moves
I_FPMOVE_to_DRGCREG	0x0000
I_FPMOVE_from_DRGCREG	0x0000

I_FPMMOVE		0x3008

I_FPCVS		0x0000		generic form
I_FPCVSL	0xa008
I_FPCVSD	0xc00c

I_FPCVD		0x0000		generic form
I_FPCVDL	0xb008
I_FPCVDS	0xc008

I_FPCVL		0x0000		generic form
I_FPCVLS	0xd008
I_FPCVLD	0xd00c

I_FPMCVS	0x0000		generic form
I_FPMCVSL	0xa008
I_FPMCVSD	0xc00c

I_FPMCVD	0x0000		generic form
I_FPMCVDL	0xb008
I_FPMCVDS	0xc008

I_FPMCVL	0x0000		generic form
I_FPMCVLS	0xd008
I_FPMCVLD	0xd00c

I_FPBSEQ	0x000c
I_FPBLT		0x001c
I_FPBLE		0x002c
I_FPBGT		0x003c
I_FPBGE		0x004c
I_FPBGL		0x005c
I_FPBGLE	0x006c
I_FPBST		0x007c
I_FPBEQ		0x008c
I_FPBOLT	0x009c
I_FPBOLE	0x00ac
I_FPBOGT	0x00bc
I_FPBOGE	0x00cc
I_FPBOGL	0x00dc
I_FPBOR		0x00ec
I_FPBT		0x00fc
I_FPBSNE	0x000c
I_FPBNLT	0x001c
I_FPBNLE	0x002c
I_FPBNGT	0x003c
I_FPBNGE	0x004c
I_FPBNGL	0x005c
I_FPBNGLE	0x006c
I_FPBSF		0x007c
I_FPBNE		0x008c
I_FPBUGE	0x009c
I_FPBUGT	0x00ac
I_FPBULE	0x00bc
I_FPBULT	0x00cc
I_FPBUEQ	0x00dc
I_FPBUN		0x00ec
I_FPBF		0x00fc

I_FPAREG	0x0000
I_FPWAIT	0x0000

/* DRAGON generic forms	*/
I_FPdop		0x0000		dyadic op
I_FPmop		0x0000		monadic op
I_FPMdop	0x0000		combined move (to source1) /dyadic op
I_FPM2dop	0x0000		combined move (to source2) /dyadic op
I_FPMmop	0x0000		combined move/monadic op
I_FPBcc1	0x0000		bpl type 
I_FPBcc2	0x0000		bmi type

/* end of code-generating op codes	*/

I_LASTOP	0x0000

/* pseudo-ops	*/

I_BYTE		0x0000
I_SHORT		0x0000
I_LONG		0x0000
I_ASCIZ		0x0000
I_FLOAT		0x0000
I_DOUBLE	0x0000
I_PACKED	0x0000
I_EXTEND	0x0000
I_SPACE		0x0000
I_LCOMM		0x0000
I_TEXT		0x0000
I_DATA		0x0000
I_BSS		0x0000
I_SET		0x0000
I_COMM		0x0000
I_GLOBAL	0x0000
I_LALIGN	0x0000
I_EVEN		0x0000
I_ALIGN		0x0000
I_FPMODE	0x0000
I_FPID		0x0000
I_EQU		0x0000
I_VERSION	0x0000
I_SHLIBVERSION  0x0000
I_SGLOBAL	0x0000
I_INTERNAL	0x0000
I_MODULE	0x0000

I_P1SUBON	0x0000
I_P1SUBOFF	0x0000

I_GNTT		0x0000
I_LNTT		0x0000
I_DNTSRCFILE	0x0000
I_DNTMODULE	0x0000
I_DNTFUNCTION	0x0000
I_DNTENTRY	0x0000
I_DNTBLOCKDATA	0x0000
I_DNTBEGIN	0x0000
I_DNTEND	0x0000
I_DNTIMPORT	0x0000
I_DNTLABEL	0x0000
I_DNTWITH       0x0000
I_DNTCOMMON     0x0000
I_DNTFPARAM	0x0000
I_DNTSVAR	0x0000
I_DNTDVAR	0x0000
I_DNTCONST	0x0000
I_DNTTYPEDEF	0x0000
I_DNTTAGDEF	0x0000
I_DNTPOINTER	0x0000
I_DNTENUM	0x0000
I_DNTMEMENUM	0x0000
I_DNTSET	0x0000
I_DNTSUBRANGE	0x0000
I_DNTARRAY	0x0000
I_DNTSTRUCT	0x0000
I_DNTUNION	0x0000
I_DNTFIELD	0x0000
I_DNTVARIANT	0x0000
I_DNTFILE	0x0000
I_DNTFUNCTYPE	0x0000
I_DNTCOBSTRUCT	0x0000
I_DNTGENFIELD	0x0000
I_DNTMEMACCESS	0x0000
I_DNTMODIFIER	0x0000
I_DNTVFUNC	0x0000
I_DNTCLASSSCOPE	0x0000
I_DNTFRIENDCLASS	0x0000
I_DNTFRIENDFUNC	0x0000
I_DNTCLASS	0x0000
I_DNTPTRMEM	0x0000
I_DNTINHERITANCE	0x0000
I_DNTOBJECTID	0x0000
I_DNTMEMFUNC	0x0000
I_DNTBLOCK	0x0000
I_DNTXREF	0x0000
I_DNTSA		0x0000
I_DNTMACRO	0x0000
I_DNTREFERENCE	0x0000
I_DNTINCLUDE	0x0000
I_DNTFIXUP	0x0000
I_DNTENDINCLUDE	0x0000
I_SLTNORMAL	0x0000
I_SLTSPECIAL	0x0000
I_SLTEXIT	0x0000
I_SLTASST	0x0000
I_VT		0x0000
I_VTBYTES	0x0000
I_VTFILE	0x0000
I_XT		0x0000
I_XTINFO	0x0000
I_XTLINK	0x0000
I_XTNAME	0x0000
I_XTINFO1	0x0000
I_XTINFO2A	0x0000
I_XTINFO2B	0x0000
I_XTBLOCK	0x0000

/* intermidate code ops	*/
I_INSTRUCTION	0x0000
I_FILL		0x0000
I_CONSTANT	0x0000
I_STRING	0x0000
I_FPINSTRUCTION0	0x0000
I_FPINSTRUCTION1	0x0000
I_FPINSTRUCTION2	0x0000
I_FPINSTRUCTION3	0x0000		/* placeholder - not used	*/
I_FPINSTRUCTION4	0x0000
I_FPINSTRUCTION5	0x0000
I_PMUINSTRUCTION0	0x0000
I_PMUINSTRUCTION1	0x0000
I_PMUINSTRUCTION2	0x0000
I_PMUINSTRUCTION3	0x0000		/* placeholder - not used	*/
I_PMUINSTRUCTION4	0x0000
I_PMUINSTRUCTION5	0x0000
